date, pm25, pm10, o3, no2, so2
2020/1/21, 35, 7, 32, 3, 
2020/1/22, 25, 7, 24, 4, 
2020/1/23, 19, 10, 19, 5, 
2020/1/24, 25, 8, 24, 5, 
2020/1/25, 25, 18, 14, 8, 
2020/1/26, 57, 22, 11, 7, 
2020/1/27, 64, 13, 23, 7, 
2020/1/28, 39, 10, 27, 4, 
2020/1/29, 22, 11, 28, 4, 
2020/1/30, 25, 13, 29, 4, 
2020/1/31, 29, 13, 28, 3, 
2020/2/1, 27, 15, 30, 2, 
2020/2/2, 25, 14, 26, 6, 
2020/2/3, 26, 12, 30, 4, 
2020/2/4, 27, 11, 28, 6, 
2020/2/5, 27, 16, 28, 5, 
2020/2/6, 19, 11, 25, 5, 
2020/2/7, 30, 19, 25, 4, 
2020/2/8, 52, 27, 32, 4, 
2020/2/9, 64, 16, 34, 1, 
2020/2/10, 19, 10, 33, 1, 
2020/2/11, 15, 11, 32, 2, 
2020/2/12, 21, 14, 30, 5, 
2020/2/13, 29, 18, 18, 10, 
2020/2/14, 45, 19, 22, 4, 
2020/2/15, 54, 11, 33, 2, 
2020/2/16, 24, 17, 36, 1, 
2020/2/17, 33, 14, 31, 2, 
2020/2/18, 28, 9, 27, 4, 
2020/2/19, 25, 14, 25, 4, 
2020/2/20, 34, 17, 30, 2, 
2020/2/21, 30, 12, 34, 2, 
2020/2/22, 27, 16, 33, 1, 
2020/2/23, 32, 12, 30, 4, 
2020/2/24, 24, 9, 30, 2, 
2020/2/25, 18, 7, 26, 4, 
2020/2/26, 11, 9, 26, 5, 
2020/2/27, 21, 13, 29, 4, 
2020/2/28, 25, 14, 25, 4, 
2020/2/29, 36, 14, 32, 2, 
2020/3/1, 24, 9, 28, 7, 
2020/3/2, 29, 14, 9, 11, 
2020/3/3, 47, , 28, 6, 
2020/3/4, 40, , 28, 4, 
2020/3/5, 35, , 28, 4, 
2020/3/6, 69, , 22, 5, 
2020/3/7, 50, , 23, 4, 
2020/3/8, 58, , 27, 7, 
2020/3/9, 48, , 23, 5, 
2020/3/10, 36, 15, 32, 2, 
2020/3/11, 29, 12, 32, 2, 
2020/3/12, 27, 10, 31, 3, 
2020/3/13, 21, 6, 30, 3, 
2020/3/14, 14, 9, 29, 3, 
2020/3/15, 37, 9, 27, 4, 
2020/3/16, 33, 11, 30, 3, 
2020/3/17, 32, 12, 24, 4, 
2020/3/18, 45, 11, 28, 5, 
2020/3/19, 26, 10, 27, 4, 
2020/3/20, 22, 4, 30, 2, 
2020/3/21, 17, 5, 30, 2, 
2020/3/22, 20, 7, 30, 5, 
2020/3/23, 17, 14, 32, 4, 
2020/3/24, 39, 22, 37, 5, 
2020/3/25, 60, 24, 39, 7, 
2020/3/26, 65, 28, 35, 8, 
2020/3/27, 71, 30, 34, 7, 
2020/3/28, 77, 7, 32, 2, 
2020/3/29, 18, 8, 29, 4, 
2020/3/30, 17, 8, 34, 6, 
2020/3/31, 22, 8, 35, 3, 
2019/10/2, 12, 5, 21, 2, 
2019/10/3, 12, 4, 12, 2, 
2019/10/4, 10, 5, 15, 2, 
2019/10/5, 12, 6, 20, 1, 
2019/10/6, 12, 6, 19, 2, 
2019/10/7, 17, 10, 19, 7, 
2019/10/8, 30, 12, 22, 8, 
2019/10/9, 27, 9, 18, 3, 
2019/10/10, 21, 11, 22, 2, 
2019/10/11, 21, 9, 18, 3, 
2019/10/12, 21, 10, 23, 2, 
2019/10/13, 23, 10, 19, 3, 
2019/10/14, 23, 8, 24, 3, 
2019/10/15, 20, 14, 20, 3, 
2019/10/16, 37, 14, 14, 8, 
2019/10/17, 37, 11, 13, 5, 
2019/10/18, 32, 10, 19, 6, 
2019/10/19, 25, 12, 21, 4, 
2019/10/20, 35, 15, 12, 4, 
2019/10/21, 47, 14, 8, 7, 
2019/10/22, 48, 13, 22, 5, 
2019/10/23, 40, 20, 27, 4, 
2019/10/24, 64, 21, 12, 6, 
2019/10/25, 58, 11, 18, 4, 
2019/10/26, 28, 7, 19, 3, 
2019/10/27, 21, 6, 26, 1, 
2019/10/28, 11, 6, 26, 4, 
2019/10/29, 12, 7, 20, 7, 
2019/10/30, 17, 8, 23, 9, 
2019/10/31, 19, 11, 23, 5, 
2019/11/1, 36, 13, 22, 6, 
2019/11/2, 48, 9, 8, 6, 
2019/11/3, 32, 4, 10, 6, 
2019/11/4, 17, 3, 18, 3, 
2019/11/5, 12, 6, 16, 5, 
2019/11/6, 16, 9, 14, 8, 
2019/11/7, 25, 13, 7, 8, 
2019/11/8, 46, 15, 11, 9, 
2019/11/9, 52, 6, 12, 6, 
2019/11/10, 19, 12, 15, 4, 
2019/11/11, 39, 16, 14, 5, 
2019/11/12, 53, 12, 12, 6, 
2019/11/13, 45, 6, 10, 8, 
2019/11/14, 49, 3, 8, 9, 
2019/11/15, 41, 14, 22, 3, 
2019/11/16, 55, 12, 10, 3, 
2019/11/17, 50, 15, 19, 4, 
2019/11/18, 61, 5, 12, 3, 
2019/11/19, 48, 11, 20, 5, 
2019/11/20, 21, , 18, 4, 
2019/11/22, 43, 28, 1, 8, 
2019/11/23, 59, 22, 7, 3, 
2019/11/24, 31, 24, 12, 2, 
2019/11/25, 51, 32, 10, 3, 
2019/11/26, 70, 19, 5, 7, 
2019/11/27, 28, 9, 5, 7, 
2019/11/28, 14, 10, 14, 5, 
2019/11/30, 8, 15, 21, 5, 
2019/12/1, 3, 14, 22, 4, 
2019/12/3, 1, 18, 20, 6, 
2019/12/4, 13, 27, 22, 4, 
2019/12/5, 36, 19, 17, 6, 
2019/12/6, 27, 15, 12, 5, 
2019/12/8, 2, 17, 30, 1, 
2019/12/9, 4, 16, 28, 2, 
2019/12/10, 3, 17, 25, 6, 
2019/12/11, 2, 16, 22, 5, 
2019/12/12, 13, 24, 12, 7, 
2019/12/13, 22, 24, 13, 6, 
2019/12/14, 35, 17, 28, 4, 
2019/12/16, 29, 16, 25, 4, 
2019/12/17, 49, 15, 9, 9, 
2019/12/18, 29, 22, 24, 5, 
2019/12/19, 61, 35, 13, 8, 
2019/12/20, 91, 20, 10, 8, 
2019/12/21, 58, 14, 15, 7, 
2019/12/22, 40, 13, 22, 4, 
2019/12/23, 39, 13, 19, 5, 
2019/12/24, 30, 14, 22, 3, 
2019/12/25, 37, 8, 18, 4, 
2019/12/26, 17, 6, 19, 3, 
2019/12/27, 10, 9, 16, 3, 
2019/12/28, 24, 14, 17, 6, 
2019/12/29, 41, , 16, 4, 
2019/4/1, 17, 17, 38, 3, 
2019/4/2, 27, 46, 37, 6, 
2019/4/3, 61, 44, 40, 5, 
2019/4/4, 78, 46, 46, 5, 
2019/4/5, 88, 45, 44, 4, 
2019/4/6, 94, 43, 36, 8, 
2019/4/7, 97, 27, 38, 6, 
2019/4/8, 70, 12, 28, 5, 
2019/4/9, 36, 9, 28, 6, 
2019/4/10, 26, 9, 30, 4, 
2019/4/11, 23, 9, 34, 5, 
2019/4/12, 27, 9, 35, 3, 
2019/4/13, 24, 9, 38, 2, 
2019/4/14, 24, 9, 40, 5, 
2019/4/15, 25, 9, 39, 7, 
2019/4/16, 30, 9, 41, 5, 
2019/4/17, 35, 15, 45, 5, 
2019/4/18, 39, 13, 43, 5, 
2019/4/19, 40, 15, 42, 12, 
2019/4/20, 42, 17, 51, 13, 
2019/4/21, 53, 17, 44, 3, 
2019/4/22, 49, 36, 49, 3, 
2019/4/23, 56, 54, 45, 3, 
2019/4/24, 66, 35, 36, 6, 
2019/4/25, 65, 39, 45, 7, 
2019/4/26, 77, 27, 35, 3, 
2019/4/27, 63, 10, 34, 7, 
2019/4/28, 30, 14, 36, 5, 
2019/4/29, 38, 18, 36, 12, 
2019/4/30, 44, 23, 41, 4, 
2019/5/1, 64, 15, 40, 2, 
2019/5/2, 26, 10, 34, 3, 
2019/5/3, 20, 6, 33, 3, 
2019/5/4, 15, 7, 36, 3, 
2019/5/5, 22, 10, 36, 2, 
2019/5/6, 20, 10, 35, 2, 
2019/5/7, 19, 10, 40, 1, 
2019/5/8, 27, 11, 36, 3, 
2019/5/9, 37, 11, 32, 7, 
2019/5/10, 36, 12, 35, 4, 
2019/5/11, 30, 11, 29, 3, 
2019/5/12, 21, 9, 30, 5, 
2019/5/13, 18, 9, 28, 6, 
2019/5/14, 19, 9, 33, 7, 
2019/5/15, 23, 15, 39, 5, 
2019/5/16, 20, 12, 34, 3, 
2019/5/17, 21, 11, 36, 2, 
2019/5/18, 34, 11, 35, 1, 
2019/5/19, 40, 12, 29, 8, 
2019/5/20, 43, 20, 22, 9, 
2019/5/21, 59, 21, 33, 5, 
2019/5/22, 56, 12, 42, 3, 
2019/5/23, 30, 15, 38, 5, 
2019/5/24, 44, 10, 34, 2, 
2019/5/25, 28, 9, 30, 2, 
2019/5/26, 25, 8, 29, 2, 
2019/5/27, 24, 13, 36, 3, 
2019/5/28, 24, 11, 31, 2, 
2019/5/29, 18, 11, 33, 3, 
2019/5/30, 26, 13, 30, 4, 
2019/5/31, 35, 14, 27, 3, 
2019/6/1, 38, 11, 32, 3, 
2019/6/2, 26, 13, 43, 5, 
2019/6/3, 33, 14, 28, 7, 
2019/6/4, 34, 18, 54, 4, 
2019/6/5, 49, 21, 47, 3, 
2019/6/6, 55, 13, 35, 4, 
2019/6/7, 34, 11, 33, 3, 
2019/6/8, 31, 13, 37, 2, 
2019/6/9, 28, 13, 34, 6, 
2019/6/10, 32, 10, 42, 3, 
2019/6/11, 30, 11, 33, 2, 
2019/6/12, 36, 15, 39, 3, 
2019/6/13, 49, 8, 45, 4, 
2019/6/14, 29, 8, 43, 2, 
2019/6/15, 24, 8, 34, 3, 
2019/6/16, 28, 7, 31, 4, 
2019/6/17, 27, 8, 38, 4, 
2019/6/18, 28, 14, 50, 2, 
2019/6/19, 43, 9, 44, 3, 
2019/6/20, 42, 6, 36, 2, 
2019/6/21, 26, 6, 30, 1, 
2019/6/22, 16, 5, 32, 3, 
2019/6/23, 17, 5, 35, 3, 
2019/6/24, 16, 9, 53, 3, 
2019/6/25, 29, 16, 54, 5, 
2019/6/26, 50, 13, 31, 2, 
2019/6/27, 35, 9, 34, 4, 
2019/6/28, 38, 11, 28, 4, 
2019/6/29, 57, 12, 67, 4, 
2019/6/30, 60, 10, 30, 1, 
2019/7/1, 54, 9, 27, 1, 
2019/7/2, 48, 9, 28, 1, 
2019/7/3, 48, 7, 26, 1, 
2019/7/4, 45, 6, 26, 3, 
2019/7/5, 31, 6, 26, 2, 
2019/7/6, 30, 8, 26, 2, 
2019/7/7, 42, , , , 
2019/1/1, 43, 6, 31, 1, 
2019/1/2, 20, 6, 32, 7, 
2019/1/3, 19, 9, 25, 5, 
2019/1/4, 34, 8, 20, 5, 
2019/1/5, 29, 6, 28, 4, 
2019/1/6, 41, 9, 24, 5, 
2019/1/7, 50, 7, 26, 4, 
2019/1/8, 34, 3, 27, 2, 
2019/1/9, 15, 4, 26, 6, 
2019/1/10, 14, 9, 25, 5, 
2019/1/11, 25, 15, 27, 5, 
2019/1/12, 35, 6, 31, 2, 
2019/1/13, 19, 7, 31, 1, 
2019/1/14, 19, 9, 31, 4, 
2019/1/15, 20, 12, 30, 3, 
2019/1/16, 28, 7, 27, 3, 
2019/1/17, 27, 5, 25, 8, 
2019/1/18, 24, 9, , 5, 
2019/1/19, 39, 21, , 7, 
2019/1/20, 67, 23, 13, 7, 
2019/1/21, 72, 14, 19, 7, 
2019/1/22, 56, 26, 20, 8, 
2019/1/23, 79, 24, 24, 5, 
2019/1/24, 74, 26, 21, 7, 
2019/1/25, 88, 27, 17, 6, 
2019/1/26, 83, 13, 12, 5, 
2019/1/27, 54, 10, 15, 6, 
2019/1/28, 44, 11, 23, 6, 
2019/1/29, 41, 14, 26, 8, 
2019/1/30, 51, 19, 23, 5, 
2019/1/31, 62, 29, 20, 6, 
2019/2/1, 88, 31, 19, 4, 
2019/2/2, 98, 11, 21, 2, 
2019/2/3, 41, 11, 21, 7, 
2019/2/4, 39, 13, 27, 3, 
2019/2/5, 48, 15, 25, 6, 
2019/2/6, 47, 16, 13, 9, 
2019/2/7, 62, 14, 26, 5, 
2019/2/8, 46, 10, 30, 3, 
2019/2/9, 29, 14, 27, 4, 
2019/2/10, 59, 9, 29, 3, 
2019/2/11, 27, 8, 32, 4, 
2019/2/12, 22, 15, 23, 5, 
2019/2/13, 42, 23, 20, 5, 
2019/2/14, 62, 24, 21, 6, 
2019/2/15, 66, 24, 17, 11, 
2019/2/16, 70, 35, 20, 7, 
2019/2/17, 91, 38, 14, 12, 
2019/2/18, 92, 32, 30, 7, 
2019/2/19, 84, 14, 32, 5, 
2019/2/20, 44, 18, 24, 8, 
2019/2/21, 55, 9, 31, 3, 
2019/2/22, 26, 10, 29, 4, 
2019/2/23, 31, 19, 16, 8, 
2019/2/24, 65, 20, 22, 7, 
2019/2/25, 67, 30, 14, 9, 
2019/2/26, 91, 43, 18, 12, 
2019/2/27, 110, 40, 23, 9, 
2019/2/28, 104, 17, 23, 14, 
2019/3/1, 55, 17, 26, 3, 
2019/3/2, 61, 19, 31, 3, 
2019/3/3, 68, 12, 33, 3, 
2019/3/4, 52, 6, 31, 5, 
2019/3/5, 18, 14, 27, 5, 
2019/3/6, 46, 13, 29, 4, 
2019/3/7, 46, 10, 34, 2, 
2019/3/8, 25, 12, 37, 2, 
2019/3/9, 25, 11, 35, 2, 
2019/3/10, 20, 7, 32, 5, 
2019/3/11, 16, 8, 33, 3, 
2019/3/12, 18, 10, 33, 3, 
2019/3/13, 25, 9, 30, 3, 
2019/3/14, 21, 7, 31, 4, 
2019/3/15, 19, 9, 34, 2, 
2019/3/16, 18, 10, 38, 2, 
2019/3/17, 25, 11, 35, 2, 
2019/3/18, 18, 7, 33, 4, 
2019/3/19, 13, 14, 29, 6, 
2019/3/20, 33, 19, 22, 4, 
2019/3/21, 55, 16, 25, 5, 
2019/3/22, 47, 23, 34, 3, 
2019/3/23, 62, 19, 33, 2, 
2019/3/24, 38, 10, 32, 4, 
2019/3/25, 23, 9, 35, 3, 
2019/3/26, 16, 9, 32, 5, 
2019/3/27, 17, 9, 26, 7, 
2019/3/28, 22, 14, 30, 4, 
2019/3/29, 36, 27, 34, 4, 
2019/3/30, 74, 19, 35, 2, 
2019/3/31, 51, 9, 32, 8, 
2018/10/4, 23, 18, 17, 5, 
2018/10/5, 57, 22, 18, 5, 
2018/10/6, 59, 10, 28, 2, 
2018/10/7, 28, 10, 28, 2, 
2018/10/8, 19, 7, 25, 2, 
2018/10/9, 42, 15, 21, 4, 
2018/10/10, 74, 29, 19, 8, 
2018/10/11, 84, 34, 37, 4, 
2018/10/12, 79, 33, 26, 8, 
2018/10/13, 80, 32, 33, 7, 
2018/10/14, 82, 33, 36, 5, 
2018/10/15, 72, 29, 26, 8, 
2018/10/16, 76, 34, 17, 13, 
2018/10/17, 102, 45, 21, 16, 
2018/10/18, 95, 39, 27, 8, 
2018/10/19, 44, 15, 27, 7, 
2018/10/20, 35, 12, 28, 3, 
2018/10/21, 43, 14, 20, 4, 
2018/10/22, 56, 20, 28, 2, 
2018/10/23, 33, 10, 31, 1, 
2018/10/24, 21, 6, 31, 3, 
2018/10/25, 23, 9, 30, 1, 
2018/10/26, 28, 10, 27, 4, 
2018/10/27, 21, 6, 29, 2, 
2018/10/28, 22, 2, 20, 2, 
2018/10/29, 23, 4, 20, 3, 
2018/10/30, 43, 12, 14, 5, 
2018/10/31, 41, 12, 16, 5, 
2018/11/1, 52, 15, 11, 7, 
2018/11/2, 66, 21, 26, 7, 
2018/11/3, 35, 12, 26, 4, 
2018/11/4, 36, 11, 24, 5, 
2018/11/5, 62, 21, 11, 5, 
2018/11/6, 89, 33, 9, 9, 
2018/11/7, 87, 33, 12, 11, 
2018/11/8, 74, 26, 1, 11, 
2018/11/9, 62, 20, 20, 8, 
2018/11/10, 75, 26, 13, 4, 
2018/11/11, 84, 31, 11, 4, 
2018/11/12, 41, 13, 10, 7, 
2018/11/13, 47, 13, 21, 5, 
2018/11/14, 39, 15, 22, 4, 
2018/11/15, 54, 24, 13, 8, 
2018/11/16, 52, 20, 19, 7, 
2018/11/17, 57, 18, 16, 5, 
2018/11/18, 53, 15, 21, 3, 
2018/11/19, 25, 6, 21, 4, 
2018/11/20, 20, 5, 23, 4, 
2018/11/21, 25, 4, 27, 3, 
2018/11/22, 26, 5, 23, 3, 
2018/11/23, 48, 13, 20, 6, 
2018/11/24, 53, 13, 12, 5, 
2018/11/25, 32, 6, 17, 3, 
2018/11/26, 26, 7, 14, 12, 
2018/11/27, 27, 10, 21, 14, 
2018/11/28, 22, 8, 26, 9, 
2018/11/29, 57, 17, 21, 6, 
2018/11/30, 65, 22, 15, 8, 
2018/12/1, 70, 25, 15, 8, 
2018/12/2, 53, 18, 10, 6, 
2018/12/3, 30, 9, 19, 5, 
2018/12/4, 31, 13, 29, 2, 
2018/12/5, 24, 12, 27, 5, 
2018/12/6, 41, 12, 17, 8, 
2018/12/7, 26, 9, 19, 6, 
2018/12/8, 23, 9, 30, 2, 
2018/12/9, 26, 10, 25, 3, 
2018/12/10, 19, 8, 20, 2, 
2018/12/11, 17, 6, 12, 3, 
2018/12/12, 22, 6, 16, 6, 
2018/12/13, 18, 6, 12, 8, 
2018/12/14, 27, 5, 14, 8, 
2018/12/15, 21, 4, 16, 3, 
2018/12/16, 37, 7, 16, 4, 
2018/12/17, 59, 17, 14, 10, 
2018/12/18, 69, 21, 12, 7, 
2018/12/19, 75, 24, 12, 7, 
2018/12/20, 90, 29, 6, 8, 
2018/12/21, 79, 25, 9, 7, 
2018/12/22, 63, 9, 3, 10, 
2018/12/23, 75, 10, 7, 7, 
2018/12/24, 80, 6, , , 
2018/12/27, 34, 11, 24, 4, 
2018/12/28, 23, 7, 26, 3, 
2018/12/29, 29, 9, 22, 4, 
2018/12/30, 35, 8, 25, 3, 
2018/7/1, 18, 10, 24, 2, 
2018/7/2, 13, 7, 33, 5, 
2018/7/3, 21, 13, 35, 4, 
2018/7/4, 32, 8, 26, 3, 
2018/7/5, 18, 10, 30, 3, 
2018/7/6, 24, 15, 28, 3, 
2018/7/7, 31, 15, 32, 3, 
2018/7/8, 48, 13, 25, 1, 
2018/7/9, 39, 15, 24, 4, 
2018/7/10, 30, 9, 30, 2, 
2018/7/11, 29, 10, 33, 5, 
2018/7/12, 29, 13, 32, 10, 
2018/7/13, 38, 9, 23, 2, 
2018/7/14, 29, 8, 30, 4, 
2018/7/15, 27, 12, 38, 5, 
2018/7/16, 43, 13, 28, 8, 
2018/7/17, 48, 11, 32, 6, 
2018/7/18, 47, 10, 31, 4, 
2018/7/19, 34, 8, 31, 3, 
2018/7/20, 22, 8, 36, 3, 
2018/7/21, 23, 13, 41, 6, 
2018/7/22, 39, 12, 25, 4, 
2018/7/23, 31, 10, 32, 4, 
2018/7/24, 22, 10, 37, 8, 
2018/7/25, 22, 13, 32, 6, 
2018/7/26, 27, 14, 37, 2, 
2018/7/27, 33, 18, 38, 2, 
2018/7/28, 50, 14, 38, 3, 
2018/7/29, 41, 16, 44, 4, 
2018/7/30, 38, 17, 41, 3, 
2018/7/31, 32, 16, 28, 5, 
2018/8/1, 39, 10, 40, 4, 
2018/8/2, 31, 14, 48, 6, 
2018/8/3, 36, 12, 30, 4, 
2018/8/4, 26, 9, 24, 1, 
2018/8/5, 15, 8, 29, 2, 
2018/8/6, 16, 10, 45, 4, 
2018/8/7, 23, 18, 65, 4, 
2018/8/8, 38, 21, 40, 3, 
2018/8/9, 47, 12, 38, 2, 
2018/8/10, 25, 9, 28, 3, 
2018/8/11, 22, 8, 23, 1, 
2018/8/12, 19, 8, 29, 3, 
2018/8/13, 21, 10, 33, 3, 
2018/8/14, 33, 10, 28, 2, 
2018/8/15, 25, 14, 38, 4, 
2018/8/16, 34, 14, 26, 6, 
2018/8/17, 36, 17, 29, 3, 
2018/8/18, 35, 14, 24, 2, 
2018/8/19, 26, 13, 22, 2, 
2018/8/20, 28, 9, 24, 4, 
2018/8/21, 20, 11, 30, 3, 
2018/8/22, 23, 16, 42, 5, 
2018/8/23, 33, 17, 24, 3, 
2018/8/24, 48, 9, 22, 2, 
2018/8/25, 25, 7, 25, 1, 
2018/8/26, 18, 8, 21, 4, 
2018/8/27, 23, 10, 22, 3, 
2018/8/28, 25, 9, 24, 5, 
2018/8/29, 26, 12, 29, 7, 
2018/8/30, 37, 12, 24, 4, 
2018/8/31, 42, 6, 22, 3, 
2018/9/1, 27, 9, 22, 3, 
2018/9/2, 26, 9, 27, 3, 
2018/9/3, 29, 10, 23, 6, 
2018/9/4, 31, 14, 15, 4, 
2018/9/5, 43, 14, , , 
2018/9/6, 44, 17, 32, 4, 
2018/9/7, 47, 11, 23, 2, 
2018/9/8, 32, 12, 32, 4, 
2018/9/9, 37, 15, 27, 4, 
2018/9/10, 43, 12, 21, 3, 
2018/9/11, 29, 12, 21, 2, 
2018/9/12, 30, 12, 23, 2, 
2018/9/13, 26, 11, 25, 2, 
2018/9/14, 24, 11, 20, 2, 
2018/9/15, 33, 8, 22, 2, 
2018/9/16, 26, 15, 27, 4, 
2018/9/17, 42, 20, 44, 7, 
2018/9/18, 50, 21, 134, 3, 
2018/9/19, 50, 17, 138, 3, 
2018/9/20, 47, 19, 34, 3, 
2018/9/21, 45, 13, 33, 1, 
2018/9/22, 30, 11, 33, 1, 
2018/9/23, 26, 8, 24, 2, 
2018/9/24, 14, 7, 28, 3, 
2018/9/25, 11, 12, 27, 2, 
2018/9/26, 23, 8, 21, 2, 
2018/9/27, 24, 10, 25, 2, 
2018/9/28, 29, 8, 25, 2, 
2018/9/29, 23, 10, 26, 3, 
2018/9/30, 26, , 25, 4, 
2018/6/27, 77, 13, 32, 3, 
2018/6/28, 37, 12, 37, 8, 
2018/6/29, 29, 13, 30, 4, 
2018/6/30, 22, 11, 28, 2, 
2016/10/10, 7, 6, 22, 4, 
2016/10/11, 5, 5, 18, 4, 
2016/10/12, 6, 6, 21, 4, 
2016/10/13, 13, 8, 24, 3, 
2016/10/14, 27, 11, 23, 2, 
2016/10/15, 46, 9, 12, 3, 
2016/10/16, 39, 16, 8, 4, 
2016/10/17, 73, , , , 
2016/10/19, 82, 6, 19, 8, 
2016/10/20, 20, 7, 14, 6, 
2016/10/21, 29, 5, 13, 4, 
2016/10/22, 24, 5, 13, 5, 
2016/10/23, 31, 10, 13, 8, 
2016/10/24, 46, 7, 9, 8, 
2016/10/25, 30, 11, 19, 10, 
2016/10/26, 38, 20, 18, 7, 
2016/10/27, 76, 11, 31, 3, 
2016/10/28, 33, 10, 32, 1, 
2016/10/29, 17, 5, 29, 4, 
2016/10/30, 4, 8, 16, 11, 
2016/10/31, 27, 7, 28, 3, 
2016/11/1, 25, 4, 23, 3, 
2016/11/2, 2, 4, 16, 6, 
2016/11/3, 9, 10, 16, 11, 
2016/11/4, 47, 15, 17, 8, 
2016/11/5, 134, 5, 22, 4, 
2016/11/6, 43, 4, 21, 4, 
2016/11/7, 2, 6, 17, 8, 
2016/11/8, 5, 4, 15, 9, 
2016/11/9, 4, 5, 15, 10, 
2016/11/10, 8, 5, 15, 10, 
2016/11/11, 7, 8, 13, 12, 
2016/11/12, 27, 8, 22, 10, 
2016/11/13, 27, 15, 18, 6, 
2016/11/14, 57, 7, 22, 7, 
2016/11/15, 19, 14, 21, 7, 
2016/11/16, 25, 11, 19, 6, 
2016/11/17, 17, 6, 25, 5, 
2016/11/18, 57, 8, 22, 4, 
2016/11/19, 18, 8, 20, 4, 
2016/11/20, 21, 8, 18, 9, 
2016/11/21, 26, 20, 7, 15, 
2016/11/22, 84, 17, 6, 20, 
2016/11/23, 61, 9, 20, 8, 
2016/11/24, 10, 10, 18, 9, 
2016/11/25, 18, 8, 31, 3, 
2016/11/26, 13, 9, 24, 4, 
2016/11/27, 9, 7, 24, 6, 
2016/11/28, 1, 9, 22, 7, 
2016/11/29, 6, 10, 26, 5, 
2016/11/30, 8, 8, 27, 4, 
2016/12/1, 9, 7, 26, 6, 
2016/12/2, 4, 9, 20, 8, 
2016/12/3, 15, 8, 19, 7, 
2016/12/4, 13, 7, 23, 5, 
2016/12/5, 12, 8, 17, 17, 
2016/12/6, 10, 13, 14, 12, 
2016/12/7, 44, 27, 15, 8, 
2016/12/8, 101, 14, 19, 6, 
2016/12/9, 29, 14, 20, 5, 
2016/12/10, 21, 13, 22, 4, 
2016/12/11, 49, , , , 
2016/7/4, 17, 9, 33, 5, 
2016/7/5, 17, 8, 29, 2, 
2016/7/6, 19, 10, 28, 2, 
2016/7/7, 18, 15, 40, 3, 
2016/7/8, 31, 7, 30, 2, 
2016/7/9, 17, 11, 22, 3, 
2016/7/10, 33, 11, 28, 2, 
2016/7/11, 24, 9, 27, 1, 
2016/7/12, 18, 9, 28, 3, 
2016/7/13, 21, 8, 25, 2, 
2016/7/14, 12, 10, 27, 3, 
2016/7/15, 23, 11, 27, 2, 
2016/7/16, 43, 10, 26, 2, 
2016/7/17, 33, 7, 22, 3, 
2016/7/18, 38, 8, 27, 3, 
2016/7/19, 36, 8, 24, 5, 
2016/7/20, 46, 9, 29, 3, 
2016/7/21, 53, 9, 31, 6, 
2016/7/22, 50, 10, 35, 5, 
2016/7/23, 60, 11, 34, 4, 
2016/7/24, 57, 13, 34, 3, 
2016/7/25, 58, 15, 27, 3, 
2016/7/26, 60, 12, 31, 5, 
2016/7/27, 43, 12, 30, 4, 
2016/7/28, 50, 12, 34, 5, 
2016/7/29, 44, 9, 27, 3, 
2016/7/30, 45, 7, 25, 2, 
2016/7/31, 29, 7, 25, 2, 
2016/8/1, 29, 8, 28, 2, 
2016/8/2, 25, 9, 29, 6, 
2016/8/3, 33, 16, 27, 3, 
2016/8/4, 50, 13, 28, 3, 
2016/8/5, 44, 11, 26, 2, 
2016/8/6, 28, 9, 29, 2, 
2016/8/7, 34, 13, 26, 2, 
2016/8/8, 47, 15, 23, 1, 
2016/8/9, 25, 9, 21, 2, 
2016/8/10, 21, 9, 24, 3, 
2016/8/11, 28, 11, 20, 4, 
2016/8/12, 43, 14, 25, 2, 
2016/8/13, 47, 7, 20, 2, 
2016/8/14, 29, 11, 21, 4, 
2016/8/15, 57, 10, 19, 5, 
2016/8/16, 38, 10, 24, 5, 
2016/8/17, 35, 7, 14, 4, 
2016/8/18, 35, 6, 24, 5, 
2016/8/19, 26, 16, 37, 5, 
2016/8/20, 52, 13, 33, 4, 
2016/8/21, 61, 12, 27, 4, 
2016/8/22, 46, 8, 24, 5, 
2016/8/23, 29, 11, 24, 6, 
2016/8/24, 46, 13, 38, 6, 
2016/8/25, 55, 21, 61, 6, 
2016/8/26, 74, 10, 30, 3, 
2016/8/27, 35, 11, 30, 3, 
2016/8/28, 30, 11, 29, 3, 
2016/8/29, 35, 12, 26, 4, 
2016/8/30, 36, 14, 34, 4, 
2016/8/31, 44, 16, 27, 5, 
2016/9/1, 56, 13, 29, 3, 
2016/9/2, 35, 13, 25, 3, 
2016/9/3, 45, 6, 24, 3, 
2016/9/4, 15, 8, 19, 5, 
2016/9/5, 25, 9, 26, 6, 
2016/9/6, 43, 15, 36, 6, 
2016/9/7, 65, 24, 42, 8, 
2016/9/8, 143, 27, 35, 9, 
2016/9/9, 91, 20, 35, 7, 
2016/9/10, 65, 15, 30, 3, 
2016/9/11, 58, 9, 25, 5, 
2016/9/12, 45, , , , 
2016/9/19, 24, 14, 23, 6, 
2016/9/20, 36, 14, 23, 8, 
2016/9/21, 36, 16, 24, 10, 
2016/9/22, 30, , , , 
2016/4/1, 23, 15, 28, 9, 
2016/4/2, 44, 23, 26, 8, 
2016/4/3, 64, 34, 27, 10, 
2016/4/4, 82, 39, 20, 15, 
2016/4/5, 99, 14, 29, 5, 
2016/4/6, 17, 12, 30, 4, 
