date, pm25, pm10, o3, no2, co
2019/12/10, 10, 8, 23, 10, 
2019/12/11, 9, 7, 13, 11, 
2019/12/12, 15, 17, 14, 9, 
2019/12/13, 51, 13, 28, 6, 
2019/12/14, 44, 8, 30, 3, 
2019/12/15, 16, 13, 26, 9, 
2019/12/16, 24, 12, 10, 10, 
2019/12/17, 37, 11, 20, 8, 
2019/12/18, 17, 17, 11, 11, 
2019/12/19, 47, 28, 9, 9, 
2019/12/20, 82, 13, 11, 11, 
2019/12/21, 47, 11, 19, 7, 
2019/12/22, 34, 8, 17, 7, 
2019/12/23, 34, 10, 21, 6, 
2019/12/24, 21, 9, 16, 7, 
2019/12/25, 27, 5, 18, 5, 
2019/12/26, 10, 6, 14, 8, 
2019/12/27, 7, 7, 16, 10, 
2019/12/28, 12, 9, 16, 6, 
2019/12/29, 31, , , , 
2019/7/1, 45, 10, 31, 3, 
2019/7/2, 40, 10, 32, 3, 
2019/7/3, 42, 9, 31, 3, 
2019/7/4, 37, 6, 30, 5, 
2019/7/5, 14, 6, 31, 4, 
2019/7/6, 15, 8, 32, 3, 
2019/7/7, 12, 8, 29, 5, 
2019/7/8, 16, 9, 29, 4, 
2019/7/9, 15, 10, 33, 4, 
2019/7/10, 19, 10, 35, 7, 
2019/7/11, 35, 12, 32, 10, 
2019/7/12, 49, 15, 25, 2, 
2019/7/15, 35, 16, 26, 5, 
2019/7/16, 30, 8, 25, 6, 
2019/7/17, 19, 9, 27, 10, 
2019/7/18, 26, 10, 28, 8, 
2019/7/19, 26, 13, 32, 9, 
2019/7/20, 41, 11, 28, 4, 
2019/7/21, 27, 9, 21, 4, 
2019/7/22, 21, 18, 17, 5, 
2019/7/23, 35, 18, 22, 9, 
2019/7/24, 43, 13, 19, 8, 
2019/7/25, 33, 13, 28, 8, 
2019/7/26, 31, 13, 31, 3, 
2019/7/27, 36, 12, 30, 4, 
2019/7/28, 40, 19, 30, 9, 
2019/7/29, 56, 18, 24, 5, 
2019/7/30, 56, 8, 24, 4, 
2019/7/31, 26, 5, 20, 8, 
2019/8/1, 18, 7, 21, 8, 
2019/8/2, 21, 8, 30, 7, 
2019/8/3, 25, 12, 28, 8, 
2019/8/4, 35, 11, 29, 7, 
2019/8/5, 26, 12, 27, 7, 
2019/8/6, 29, 13, 27, 7, 
2019/8/7, 27, 11, 25, 6, 
2019/8/8, 26, 10, 25, 6, 
2019/8/9, 21, 11, 26, 5, 
2019/8/10, 30, 14, 29, 5, 
2019/8/11, 32, 15, 28, 7, 
2019/8/12, 32, 10, 27, 7, 
2019/8/13, 20, 6, 29, 5, 
2019/8/14, 15, 9, 30, 8, 
2019/8/15, 28, 9, 23, 5, 
2019/8/16, 28, 10, 24, 7, 
2019/8/17, 31, 10, 18, 6, 
2019/8/18, 41, 12, 24, 7, 
2019/8/19, 33, 13, 26, 7, 
2019/8/20, 34, 11, 26, 8, 
2019/8/21, 31, 10, 28, 9, 
2019/8/22, 31, 12, 27, 9, 
2019/8/23, 38, 14, 15, 13, 
2019/8/24, 42, , , , 
2019/8/26, 52, 23, 42, 12, 
2019/8/27, 60, 26, 39, 14, 
2019/8/28, 70, 25, 40, 13, 
2019/8/29, 73, 14, 27, 9, 
2019/8/30, 45, 15, 42, 10, 
2019/8/31, 53, 18, 39, 6, 
2019/9/1, 59, 9, 25, 4, 
2019/9/2, 27, 7, 26, 6, 
2019/9/3, 21, 9, 26, 7, 
2019/9/4, 25, 9, 23, 5, 
2019/9/5, 31, 10, 25, 6, 
2019/9/6, 25, 9, 26, 7, 
2019/9/7, 29, 11, 23, 9, 
2019/9/8, 35, 10, 19, 9, 
2019/9/9, 33, 9, 16, 9, 
2019/9/10, 36, 9, 30, 6, 
2019/9/11, 31, 11, 19, 5, 
2019/9/12, 30, 12, 24, 4, 
2019/9/13, 28, 12, 22, 4, 
2019/9/14, 25, 11, 26, 4, 
2019/9/15, 26, 15, 25, 4, 
2019/9/16, 29, 11, 25, 4, 
2019/9/17, 24, 7, 22, 6, 
2019/9/18, 17, 7, 20, 9, 
2019/9/19, 17, 7, 17, 7, 
2019/9/20, 19, 8, 21, 7, 
2019/9/21, 24, 11, 20, 9, 
2019/9/22, 39, 8, 22, 3, 
2019/9/23, 28, 12, 17, 7, 
2019/9/24, 39, 24, 23, 6, 
2019/9/25, 68, 28, 20, 8, 
2019/9/26, 74, 28, 17, 8, 
2019/9/27, 76, 14, 17, 8, 
2019/9/28, 47, 7, 20, 5, 
2019/9/29, 28, 8, 24, 6, 
2019/9/30, 27, 11, 26, 7, 
2019/4/1, 16, 30, 33, 8, 
2019/4/2, 28, 47, 33, 8, 
2019/4/3, 58, 45, 36, 8, 
2019/4/4, 72, 46, 41, 8, 
2019/4/5, 84, 42, 39, 6, 
2019/4/6, 89, 41, 34, 12, 
2019/4/7, 94, 30, 32, 12, 
2019/4/8, 69, 20, 25, 11, 
2019/4/9, 36, 16, 23, 10, 
2019/4/10, 26, 13, 24, 11, 
2019/4/11, 25, 13, 31, 9, 
2019/4/12, 26, 11, 32, 6, 
2019/4/13, 23, 10, 35, 4, 
2019/4/14, 22, 12, 36, 8, 
2019/4/15, 23, 16, 35, 9, 
2019/4/16, 26, 19, 36, 10, 
2019/4/17, 33, 20, 40, 9, 
2019/4/18, 35, 16, 39, 10, 
2019/4/19, 33, 19, 40, 18, 
2019/4/20, 38, 23, 46, 18, 
2019/4/21, 48, 20, 39, 6, 
2019/4/22, 44, 38, 47, 6, 
2019/4/23, 49, 55, 43, 7, 
2019/4/24, 62, 35, 29, 12, 
2019/4/25, 62, 39, 35, 12, 
2019/4/26, 75, 26, 29, 9, 
2019/4/27, 61, 11, 32, 9, 
2019/4/28, 28, 15, 29, 11, 
2019/4/29, 37, 21, 29, 18, 
2019/4/30, 41, 25, 37, 6, 
2019/5/1, 61, 18, 38, 5, 
2019/5/2, 23, 15, 33, 7, 
2019/5/3, 13, 6, 33, 4, 
2019/5/4, 11, 8, 23, 7, 
2019/5/5, 17, 13, 32, 6, 
2019/5/6, 19, 12, 31, 5, 
2019/5/7, 15, 12, , 5, 
2019/5/8, 22, 13, , 5, 
2019/5/9, 32, 13, 30, 12, 
2019/5/10, 33, 10, 35, 6, 
2019/5/11, 24, 10, 31, 5, 
2019/5/12, 18, 11, 31, 7, 
2019/5/13, 17, 11, 28, 10, 
2019/5/14, 20, 9, 29, 11, 
2019/5/15, 18, 15, 38, 8, 
2019/5/16, 18, 11, 35, 6, 
2019/5/17, 19, 8, 33, 5, 
2019/5/18, 30, 9, 32, 4, 
2019/5/19, 37, 12, 30, 10, 
2019/5/20, 41, 24, 23, 13, 
2019/5/21, 56, 20, 30, 8, 
2019/5/22, 55, 11, 37, 8, 
2019/5/23, 26, 17, 34, 10, 
2019/5/24, 42, 10, 32, 4, 
2019/5/25, 26, 8, 32, 5, 
2019/5/26, 20, 7, 28, 5, 
2019/5/27, 18, 11, 35, 6, 
2019/5/28, 20, 9, 32, 6, 
2019/5/29, 13, 10, 32, 7, 
2019/5/30, 21, 10, 26, 8, 
2019/5/31, 31, 11, 27, 6, 
2019/6/1, 35, 8, 28, 6, 
2019/6/2, 23, 12, 36, 11, 
2019/6/3, 32, 15, 27, 10, 
2019/6/4, 34, 18, 43, 11, 
2019/6/5, 47, 20, 42, 6, 
2019/6/6, 53, 12, 33, 8, 
2019/6/7, 32, 11, 30, 6, 
2019/6/8, 31, 11, 32, 6, 
2019/6/9, 26, 13, 32, 9, 
2019/6/10, 32, 12, 39, 6, 
2019/6/11, 32, 12, 34, 4, 
2019/6/12, 39, 16, 32, 9, 
2019/6/13, 48, 9, 40, 10, 
2019/6/14, 25, 8, 41, 6, 
2019/6/15, 27, 9, 36, 5, 
2019/6/16, 26, 11, 27, 10, 
2019/6/17, 27, 11, 37, 10, 
2019/6/18, 29, 17, 43, 11, 
2019/6/19, 44, 18, 39, 10, 
2019/6/20, 46, 10, 34, 5, 
2019/6/21, 29, 7, 30, 4, 
2019/6/22, 17, 7, 29, 6, 
2019/6/23, 18, 9, 30, 9, 
2019/6/24, 18, 15, 43, 8, 
2019/6/25, 30, 22, 46, 10, 
2019/6/26, 50, 18, 33, 4, 
2019/6/27, 34, 12, 29, 7, 
2019/6/28, 25, 14, 26, 5, 
2019/6/29, 28, 16, 59, 8, 
2019/6/30, 33, 14, 32, 3, 
2019/1/1, 25, 7, 29, 5, 
2019/1/2, 6, 9, 27, 16, 
2019/1/3, 9, 11, 22, 9, 
2019/1/4, 18, 8, 18, 12, 
2019/1/5, 15, 12, 14, 18, 
2019/1/6, 18, 11, 18, 11, 
2019/1/7, 29, 6, 23, 9, 
2019/1/8, 13, 5, 25, 9, 
2019/1/9, 6, 10, 22, 15, 
2019/1/10, 11, 10, 23, 9, 
2019/1/11, 19, 13, 24, 10, 
2019/1/12, 21, 4, 27, 5, 
2019/1/13, 8, 6, 28, 4, 
2019/1/14, 8, 8, 27, 9, 
2019/1/15, 11, 10, 26, 9, 
2019/1/16, 20, 6, 24, 9, 
2019/1/17, 15, 5, 23, 14, 
2019/1/18, 10, 7, 18, 10, 
2019/1/19, 19, 17, 17, 11, 
2019/1/20, 54, 21, 14, 13, 
2019/1/21, 67, 13, 18, 15, 
2019/1/22, 50, 24, 17, 11, 
2019/1/23, 78, 26, 22, 11, 
2019/1/24, 71, 30, 18, 13, 
2019/1/25, 75, 27, 15, 11, 
2019/1/26, 82, 13, 8, 10, 
2019/1/27, 51, 9, 12, 12, 
2019/1/28, 35, 13, 18, 11, 
2019/1/29, 29, 16, 24, 13, 
2019/1/30, 46, 20, 21, 10, 
2019/1/31, 62, 29, 19, 7, 
2019/2/1, 84, 28, 16, 8, 
2019/2/2, 92, 10, 19, 3, 
2019/2/3, 38, 10, 21, 12, 
2019/2/4, 34, 12, 23, 7, 
2019/2/5, 38, 13, 23, 10, 
2019/2/6, 39, 16, 12, 13, 
2019/2/7, 60, 13, 23, 10, 
2019/2/8, 44, 8, 26, 6, 
2019/2/9, 24, 11, 25, 7, 
2019/2/10, 26, 8, 28, 6, 
2019/2/11, 16, 21, 30, 9, 
2019/2/12, 10, 29, 18, 9, 
2019/2/13, 29, 31, 18, 9, 
2019/2/14, 53, 39, 18, 10, 
2019/2/15, 64, 39, 13, 15, 
2019/2/16, 67, 38, 16, 10, 
2019/2/17, 82, 41, 11, 15, 
2019/2/18, 85, 33, 27, 12, 
2019/2/19, 82, 23, 30, 9, 
2019/2/20, 33, 20, 19, 10, 
2019/2/21, 48, 17, 28, 10, 
2019/2/22, 26, 19, 26, 10, 
2019/2/23, 27, 24, 15, 11, 
2019/2/24, 58, 32, 18, 12, 
2019/2/25, 65, 45, 14, 15, 
2019/2/26, 82, 52, 13, 16, 
2019/2/27, 105, 45, 18, 15, 
2019/2/28, 99, 35, 18, 22, 
2019/3/1, 48, 22, 23, 10, 
2019/3/2, 47, 21, 26, 7, 
2019/3/3, 54, 11, 32, 9, 
2019/3/4, 28, 5, 29, 11, 
2019/3/5, 11, 90, 24, 12, 
2019/3/6, 37, 18, 23, 10, 
2019/3/7, 45, 19, 31, 6, 
2019/3/8, 29, 18, 33, 5, 
2019/3/9, 26, 13, 33, 6, 
2019/3/10, 23, 20, 28, 12, 
2019/3/11, 33, 26, 27, 10, 
2019/3/12, 35, 15, 30, 8, 
2019/3/13, 40, 10, 27, 10, 
2019/3/14, 36, 9, 27, 10, 
2019/3/15, 32, 8, 31, 6, 
2019/3/16, 24, 10, 34, 5, 
2019/3/17, 31, 22, 33, 6, 
2019/3/18, 34, 22, 27, 12, 
2019/3/19, 26, 20, 25, 12, 
2019/3/20, 42, 23, 20, 8, 
2019/3/21, 60, 27, 19, 11, 
2019/3/22, 50, 24, 30, 7, 
2019/3/23, 65, 20, 29, 6, 
2019/3/24, 39, 14, 29, 9, 
2019/3/25, 27, 16, 29, 8, 
2019/3/26, 27, 16, 25, 11, 
2019/3/27, 29, 16, 22, 12, 
2019/3/28, 37, 21, 25, 9, 
2019/3/29, 38, 28, 31, 9, 
2019/3/30, 72, 21, 33, 3, 
2019/3/31, 51, 19, 27, 14, 
2018/10/1, 46, 39, 28, 6, 
2018/10/2, 44, 43, 26, 5, 
2018/10/3, 42, 43, 22, 10, 
2018/10/4, 43, 30, 13, 11, 
2018/10/5, 70, 29, 14, 12, 
2018/10/6, 74, 16, 24, 9, 
2018/10/7, 51, 26, 22, 10, 
2018/10/8, 47, 50, 17, 12, 
2018/10/9, 65, 59, 15, 18, 
2018/10/10, 97, 58, 30, 11, 
2018/10/11, 109, 55, 23, 16, 
2018/10/12, 102, 51, 25, 13, 
2018/10/13, 104, 51, 29, 10, 
2018/10/14, 112, 47, 23, 14, 
2018/10/15, 94, 55, 10, 31, 
2018/10/16, 107, 63, 13, 27, 
2018/10/17, 134, 52, 22, 16, 
2018/10/18, 120, 48, 23, 20, 
2018/10/19, 61, 29, 26, 10, 
2018/10/20, 53, 22, 15, 14, 
2018/10/21, 56, 30, 26, 9, 
2018/10/22, 63, 23, 32, 4, 
2018/10/23, 46, 18, 30, 8, 
2018/10/24, 35, 22, 26, 6, 
2018/10/25, 38, 23, 28, 11, 
2018/10/26, 42, 12, 27, 6, 
2018/10/27, 33, 10, 20, 6, 
2018/10/28, 26, 13, 20, 4, 
2018/10/29, 28, 18, 10, 9, 
2018/10/30, 46, 21, 12, 9, 
2018/10/31, 49, 25, 10, 10, 
2018/11/1, 59, 30, 24, 11, 
2018/11/2, 72, 20, 24, 11, 
2018/11/3, 46, 19, 18, 10, 
2018/11/4, 47, 29, 11, 8, 
2018/11/5, 74, 42, 7, 13, 
2018/11/6, 97, 43, 7, 14, 
2018/11/7, 101, 33, , 18, 
2018/11/8, 79, 29, 13, 14, 
2018/11/9, 70, 33, 11, 7, 
2018/11/10, 82, 38, 8, 8, 
2018/11/11, 94, 19, 9, 12, 
2018/11/12, 54, 18, 16, 11, 
2018/11/13, 52, 26, 21, 10, 
2018/11/14, 46, 36, 9, 12, 
2018/11/15, 60, 31, 14, 15, 
2018/11/16, 56, 26, 14, 9, 
2018/11/17, 59, 20, 17, 7, 
2018/11/18, 52, 10, 20, 6, 
2018/11/19, 20, 16, 21, 5, 
2018/11/20, 18, 12, 21, 5, 
2018/11/21, 18, 9, 22, 6, 
2018/11/22, 29, 16, 18, 10, 
2018/11/23, 56, 19, 10, 10, 
2018/11/24, 55, 9, 14, 6, 
2018/11/25, 35, 14, 12, 17, 
2018/11/26, 28, 14, 18, 18, 
2018/11/27, 35, 9, 23, 14, 
2018/11/28, 39, 17, 19, 8, 
2018/11/29, 55, 20, 14, 10, 
2018/11/30, 66, 23, 10, 13, 
2018/12/1, 69, 15, 9, 10, 
2018/12/2, 52, 8, 17, 11, 
2018/12/3, 28, 17, 29, 6, 
2018/12/4, 25, 18, 26, 13, 
2018/12/5, 19, 15, 16, 15, 
2018/12/6, 30, 7, 15, 12, 
2018/12/7, 22, 6, 26, 6, 
2018/12/8, 16, 7, 23, 7, 
2018/12/9, 17, 10, 18, 6, 
2018/12/10, 12, 11, 12, 8, 
2018/12/11, 8, 20, 12, 14, 
2018/12/12, 18, 17, 10, 13, 
2018/12/13, 15, 10, 12, 10, 
2018/12/14, 16, 4, 12, 15, 
2018/12/15, 16, 7, 13, 7, 
2018/12/16, 32, 22, 11, 23, 
2018/12/17, 57, 25, 9, 15, 
2018/12/18, 67, 23, 11, 16, 
2018/12/19, 71, 28, 8, 13, 
2018/12/20, 86, 23, 14, 12, 
2018/12/21, 74, 8, 11, 10, 
2018/12/22, 33, 11, 14, 10, 
2018/12/23, 44, 6, 17, 10, 
2018/12/24, 25, 7, 21, 5, 
2018/12/25, 16, 9, 24, 7, 
2018/12/26, 16, 10, 18, 7, 
2018/12/27, 27, 7, 23, 9, 
2018/12/28, 15, 7, 17, 9, 
2018/12/29, 19, 7, 23, 7, 
2018/12/30, 20, , , , 
2018/7/1, 31, 20, 28, 7, 
2018/7/2, 32, 25, 29, 11, 
2018/7/3, 43, 27, 28, 11, 
2018/7/4, 58, 19, 27, 7, 
2018/7/5, 35, 21, 28, 7, 
2018/7/6, 39, 26, 29, 6, 
2018/7/7, 45, 26, 30, 7, 
2018/7/8, 52, 24, 23, 7, 
2018/7/9, 46, 25, 18, 11, 
2018/7/10, 44, 21, 26, 8, 
2018/7/11, 40, 20, 28, 11, 
2018/7/12, 43, 23, 33, 11, 
2018/7/13, 51, 21, 24, 4, 
2018/7/14, 43, 18, 33, 6, 
2018/7/15, 40, 22, 34, 10, 
2018/7/16, 52, 25, 30, 15, 
2018/7/17, 56, 23, 35, 10, 
2018/7/18, 57, 20, 35, 6, 
2018/7/19, 50, 18, 32, 6, 
2018/7/20, 41, 18, 35, 8, 
2018/7/21, 43, 22, 41, 12, 
2018/7/22, 55, 22, 24, 9, 
2018/7/23, 53, 20, 26, 11, 
2018/7/24, 48, 21, 41, 11, 
2018/7/25, 53, 25, 31, 11, 
2018/7/26, 57, 29, 32, 8, 
2018/7/27, 59, 31, 38, 7, 
2018/7/28, 65, 27, 39, 8, 
2018/7/29, 59, 28, 35, 14, 
2018/7/30, 59, 29, 39, 12, 
2018/7/31, 60, 31, 28, 10, 
2018/8/1, 63, 24, 35, 10, 
2018/8/2, 54, 25, 42, 14, 
2018/8/3, 56, 24, 28, 8, 
2018/8/4, 56, 21, 26, 4, 
2018/8/5, 49, 19, 23, 8, 
2018/8/6, 47, 20, 36, 13, 
2018/8/7, 50, 9, 46, 12, 
2018/8/8, 61, 8, 47, 9, 
2018/8/9, 65, 1, 38, 5, 
2018/8/10, 53, 1, 27, 7, 
2018/8/11, 47, , 23, 4, 
2018/8/12, 39, 1, 27, 10, 
2018/8/13, 46, 20, 34, 8, 
2018/8/14, 50, 18, 28, 8, 
2018/8/15, 46, 24, 32, 11, 
2018/8/16, 53, 27, 20, 12, 
2018/8/17, 57, 22, 28, 8, 
2018/8/18, 45, 21, 24, 5, 
2018/8/19, 50, 22, 24, 6, 
2018/8/20, 49, 20, 21, 9, 
2018/8/21, 38, 20, 30, 9, 
2018/8/22, 46, 27, 33, 14, 
2018/8/23, 50, 29, 22, 8, 
2018/8/24, 63, 16, 21, 7, 
2018/8/25, 42, 13, 25, 5, 
2018/8/26, 33, 16, 22, 10, 
2018/8/27, 37, 31, 19, 8, 
2018/8/28, 42, 33, 22, 12, 
2018/8/29, 45, 24, 26, 15, 
2018/8/30, 55, 24, 25, 9, 
2018/8/31, 56, 18, 24, 5, 
2018/9/1, 45, 18, 23, 7, 
2018/9/2, 50, 20, 28, 7, 
2018/9/3, 52, 27, 20, 11, 
2018/9/4, 55, 42, 22, 18, 
2018/9/5, 62, 33, 34, 9, 
2018/9/6, 64, 27, 30, 8, 
2018/9/7, 63, 21, 25, 8, 
2018/9/8, 51, 22, 28, 10, 
2018/9/9, 53, 25, 26, 12, 
2018/9/10, 56, 21, 27, 8, 
2018/9/11, 52, 26, 23, 5, 
2018/9/12, 49, 27, 25, 9, 
2018/9/13, 43, 24, 26, 8, 
2018/9/14, 46, 20, 25, 5, 
2018/9/15, 47, 16, 25, 8, 
2018/9/16, 41, 26, 24, 12, 
2018/9/17, 57, 35, 40, 16, 
2018/9/18, 66, 40, 26, 10, 
2018/9/19, 65, 38, 23, 11, 
2018/9/20, 64, 39, 27, 10, 
2018/9/21, 64, 32, 28, 4, 
2018/9/22, 53, 26, 26, 5, 
2018/9/23, 50, 202, 27, 8, 
2018/9/24, 41, 151, 26, 9, 
2018/9/25, 42, 65, 24, 6, 
2018/9/26, 54, 42, 18, 6, 
2018/9/27, 55, 76, 23, 6, 
2018/9/28, 51, 154, 23, 5, 
2018/9/29, 45, 184, 23, 8, 
2018/9/30, 55, 154, 20, 12, 
2018/4/1, 37, 15, 32, 10, 
2018/4/2, 37, 16, 32, 10, 
2018/4/3, 45, 22, 25, 12, 
2018/4/4, 53, 19, 29, 13, 
2018/4/5, 46, 20, 29, 9, 
2018/4/6, 27, 25, 31, 10, 
2018/4/7, 40, 29, 29, 10, 
2018/4/8, 63, 38, 27, 18, 
2018/4/9, 72, 30, 38, 7, 
2018/4/10, 61, 15, 34, 4, 
2018/4/11, 23, 17, 38, 4, 
2018/4/12, 28, 23, 39, 5, 
2018/4/13, 51, 28, 33, 8, 
2018/4/14, 68, 24, 18, 10, 
2018/4/15, 69, 30, 19, 16, 
2018/4/16, 75, 30, 22, 15, 
2018/4/17, 67, 32, 27, 16, 
2018/4/18, 60, 30, 24, 15, 
2018/4/19, 56, 34, 47, 16, 
2018/4/20, 64, 28, 34, 6, 
2018/4/21, 56, 16, 30, 9, 
2018/4/22, 26, 26, 31, 9, 
2018/4/23, 36, 23, 28, 8, 
2018/4/24, 38, 16, 31, 11, 
2018/4/25, 30, 13, 31, 9, 
2018/4/26, 23, 21, 30, 10, 
2018/4/27, 35, 23, 28, 11, 
2018/4/28, 50, 25, 31, 12, 
2018/4/29, 58, 33, 36, 7, 
2018/4/30, 59, 15, 25, 7, 
2018/5/1, 41, 17, 30, 11, 
2018/5/2, 30, 22, 33, 9, 
2018/5/3, 32, 16, 31, 13, 
2018/5/4, 27, 15, 32, 14, 
2018/5/5, 31, 18, 37, 13, 
2018/5/6, 37, 23, 32, 19, 
2018/5/7, 43, 19, 35, 14, 
2018/5/8, 32, 20, 38, 8, 
2018/5/9, 34, 23, 41, 6, 
2018/5/10, 43, 18, 32, 9, 
2018/5/11, 41, 19, 27, 11, 
2018/5/12, 49, 20, 45, 8, 
2018/5/13, 46, 25, 39, 11, 
2018/5/14, 49, 29, 31, 15, 
2018/5/15, 52, , , , 
2018/5/21, 27, 19, 29, 11, 
2018/5/22, 31, 26, 33, 16, 
2018/5/23, 44, 23, 36, 11, 
2018/5/24, 42, 18, 35, 9, 
2018/5/25, 29, 20, 38, 7, 
2018/5/26, 39, 18, 38, 4, 
2018/5/27, 43, 23, 40, 9, 
2018/5/28, 48, 27, 46, 10, 
2018/5/29, 54, 26, 44, 8, 
2018/5/30, 53, 23, 41, 8, 
2018/5/31, 47, 21, 30, 7, 
2018/6/1, 40, , , , 
2018/6/5, 31, 15, 27, 6, 
2018/6/6, 29, 17, 30, 11, 
2018/6/7, 31, 21, 43, 15, 
2018/6/8, 41, 23, 43, 10, 
2018/6/9, 46, 23, 42, 7, 
2018/6/10, 50, 20, 35, 6, 
2018/6/11, 39, 21, 26, 9, 
2018/6/12, 35, 25, 29, 9, 
2018/6/13, 43, 20, 35, 9, 
2018/6/14, 37, 24, 28, 8, 
2018/6/15, 48, 21, 29, 12, 
2018/6/16, 44, 17, 32, 6, 
2018/6/17, 46, 19, 28, 7, 
2018/6/18, 45, 21, 30, 5, 
2018/6/19, 47, 23, 27, 8, 
2018/6/20, 43, 21, 27, 6, 
2018/6/21, 37, 17, 25, 4, 
2018/6/22, 28, 17, 28, 4, 
2018/6/23, 34, 16, 29, 6, 
2018/6/24, 38, 19, 20, 14, 
2018/6/25, 42, 24, 23, 13, 
2018/6/26, 47, 19, 26, 10, 
2018/6/27, 44, 22, 35, 13, 
2018/6/28, 46, 25, 28, 10, 
2018/6/29, 47, 15, 28, 6, 
2018/6/30, 34, 13, 23, 6, 
2018/1/1, 40, 15, 24, 11, 
2018/1/2, 29, 10, 20, 13, 
2018/1/3, 20, 7, 15, 13, 
2018/1/4, 16, 5, 13, 17, 
2018/1/5, 13, 7, 12, 9, 
2018/1/6, 17, 11, 18, 15, 
2018/1/7, 17, 11, 21, 18, 
2018/1/8, 29, 8, 25, 6, 
2018/1/9, 24, 23, 21, 10, 
2018/1/10, 67, 19, 14, 8, 
2018/1/11, 60, 12, 21, 5, 
2018/1/12, 38, 12, 23, 6, 
2018/1/13, 34, 19, 23, 7, 
2018/1/14, 48, 21, 17, 7, 
2018/1/15, 60, 12, 18, 11, 
2018/1/16, 34, 6, 29, 11, 
2018/1/17, 12, 8, 28, 14, 
2018/1/18, 18, 11, 22, 18, 
2018/1/19, 34, 10, 21, 14, 
2018/1/20, 32, 8, 20, 9, 
2018/1/21, 27, 15, 18, 14, 
2018/1/22, 48, 30, 19, 14, 
2018/1/23, 82, 11, 16, 9, 
2018/1/24, 35, 8, 29, 8, 
2018/1/25, 17, 23, 12, 17, 
2018/1/26, 52, 22, 16, 13, 
2018/1/27, 52, 22, 27, 6, 
2018/1/28, 45, 14, 26, 3, 
2018/1/29, 29, 18, 28, 8, 
2018/1/30, 19, 15, 23, 10, 
2018/1/31, 29, 11, 28, 9, 
2018/2/1, 27, 14, 17, 13, 
2018/2/2, 44, 7, 15, 7, 
2018/2/3, 20, 8, 19, 6, 
2018/2/4, 26, 27, 23, 16, 
2018/2/5, 25, 32, 24, 15, 
2018/2/6, 33, 40, 16, 20, 
2018/2/7, 47, 24, 20, 16, 
2018/2/8, 64, 42, 13, 22, 
2018/2/9, 81, 47, 16, 16, 
2018/2/10, 115, 41, 14, 10, 
2018/2/11, 116, 11, 28, 7, 
2018/2/12, 21, 15, 29, 10, 
2018/2/13, 33, 32, 19, 20, 
2018/2/14, 77, 19, 29, 11, 
2018/2/15, 55, 21, 22, 9, 
2018/2/16, 48, 13, 23, 8, 
2018/2/17, 29, 20, 22, 11, 
2018/2/18, 33, 24, 18, 15, 
2018/2/19, 52, 27, 19, 10, 
2018/2/20, 64, 20, 23, 15, 
2018/2/21, 47, 21, 21, 10, 
2018/2/22, 44, 28, 21, 18, 
2018/2/23, 44, 18, 26, 6, 
2018/2/24, 24, 18, 26, 7, 
2018/2/25, 19, 38, 26, 12, 
2018/2/26, 22, 26, 26, 8, 
2018/2/27, 16, 15, 27, 7, 
2018/2/28, 16, 14, 28, 8, 
2018/3/1, 22, 9, 29, 9, 
2018/3/2, 25, 12, 31, 7, 
2018/3/3, 46, 17, 33, 6, 
2018/3/4, 57, 35, 32, 14, 
2018/3/5, 104, 62, 33, 18, 
2018/3/6, 159, 46, 38, 14, 
2018/3/7, 129, 25, 33, 20, 
2018/3/8, 79, 20, 24, 13, 
2018/3/9, 71, 15, 29, 8, 
2018/3/10, 52, 16, 28, 5, 
2018/3/11, 57, 29, 19, 14, 
2018/3/12, 88, 22, 9, 14, 
2018/3/13, 72, 11, 20, 13, 
2018/3/14, 34, 10, 32, 5, 
2018/3/15, 20, 9, 32, 4, 
2018/3/16, 16, 11, 31, 5, 
2018/3/17, 16, 11, 30, 6, 
2018/3/18, 14, 19, 24, 15, 
2018/3/19, 25, 17, 24, 12, 
2018/3/20, 32, 21, 24, 16, 
2018/3/21, 28, 16, 29, 13, 
2018/3/22, 34, 19, 29, 14, 
2018/3/23, 35, 23, 25, 10, 
2018/3/24, 57, 40, 15, 15, 
2018/3/25, 94, 30, 22, 12, 
2018/3/26, 66, 12, 28, 11, 
2018/3/27, 32, 7, 33, 4, 
2018/3/28, 17, 13, 32, 7, 
2018/3/29, 36, 12, 30, 10, 
2018/3/30, 32, 12, 32, 6, 
2018/3/31, 34, 13, 31, 6, 
2017/10/1, 77, 16, 19, 8, 
2017/10/2, 31, 16, 26, 6, 
2017/10/3, 10, 15, 27, 5, 
2017/10/4, 10, 13, 24, 7, 
2017/10/5, 15, 9, 24, 8, 
2017/10/6, 6, 7, 25, 8, 
2017/10/7, 12, 4, 29, 5, 
2017/10/8, 5, 7, 22, 6, 
2017/10/9, 3, 10, 18, 14, 
2017/10/10, 16, 12, 20, 10, 
2017/10/11, 27, 12, 24, 6, 
2017/10/12, 27, 19, 26, 9, 
2017/10/13, 33, 20, 13, 6, 
2017/10/14, 51, 13, 18, 6, 
2017/10/15, 32, 29, 14, 14, 
2017/10/16, 68, 35, 20, 12, 
2017/10/17, 77, 19, 23, 11, 
2017/10/18, 36, 9, 18, 8, 
2017/10/19, 22, 28, 20, 7, 
2017/10/20, 74, 22, 16, 7, 
2017/10/21, 51, 15, 18, 10, 
